ImageId,Label
17063,8
17064,7
17065,6
17066,6
17067,1
17068,2
17069,3
17070,9
17071,3
17072,3
17073,8
17074,3
17075,6
17076,0
17077,7
17078,0
17079,1
17080,3
17081,7
17082,8
17083,3
17084,9
17085,4
17086,2
17087,5
17088,0
17089,0
17090,7
17091,9
17092,1
17093,4
17094,7
17095,6
17096,8
17097,0
17098,3
17099,6
17100,8
17101,6
17102,2
17103,1
17104,5
17105,9
17106,9
17107,8
17108,9
17109,1
17110,3
17111,1
17112,8
17113,9
17114,2
17115,9
17116,9
17117,9
17118,8
17119,0
17120,0
17121,8
17122,3
17123,8
17124,2
17125,0
17126,1
17127,3
17128,9
17129,4
17130,9
17131,8
17132,2
17133,9
17134,3
17135,2
17136,1
17137,9
17138,8
17139,4
17140,1
17141,9
17142,6
17143,0
17144,9
17145,8
17146,5
17147,4
17148,8
17149,3
17150,3
17151,6
17152,0
17153,9
17154,6
17155,4
17156,9
17157,2
17158,9
17159,3
17160,2
17161,3
17162,5
17163,5
17164,4
17165,2
17166,2
17167,6
17168,4
17169,2
17170,8
17171,8
17172,7
17173,4
17174,6
17175,3
17176,3
17177,3
17178,5
17179,1
17180,1
17181,3
17182,1
17183,9
17184,1
17185,8
17186,2
17187,3
17188,4
17189,7
17190,7
17191,1
17192,8
17193,5
17194,3
17195,5
17196,5
17197,0
17198,6
17199,0
17200,0
17201,6
17202,0
17203,6
17204,8
17205,1
17206,5
17207,3
17208,6
17209,8
17210,3
17211,2
17212,5
17213,2
17214,9
17215,1
17216,6
17217,7
17218,2
17219,9
17220,1
17221,0
17222,1
17223,1
17224,0
17225,4
17226,9
17227,7
17228,0
17229,5
17230,2
17231,5
17232,6
17233,8
17234,8
17235,1
17236,1
17237,6
17238,1
17239,1
17240,9
17241,8
17242,2
17243,5
17244,1
17245,9
17246,9
17247,4
17248,4
17249,3
17250,8
17251,5
17252,1
17253,6
17254,2
17255,4
17256,9
17257,7
17258,6
17259,0
17260,7
17261,7
17262,8
17263,6
17264,1
17265,0
17266,7
17267,0
17268,6
17269,0
17270,5
17271,1
17272,1
17273,1
17274,7
17275,6
17276,2
17277,2
17278,7
17279,0
17280,2
17281,5
17282,7
17283,4
17284,4
17285,5
17286,1
17287,3
17288,0
17289,2
17290,9
17291,4
17292,2
17293,4
17294,2
17295,6
17296,1
17297,6
17298,7
17299,0
17300,6
17301,8
17302,6
17303,9
17304,1
17305,8
17306,4
17307,3
17308,9
17309,9
17310,6
17311,4
17312,3
17313,7
17314,3
17315,2
17316,9
17317,0
17318,3
17319,9
17320,1
17321,0
17322,5
17323,5
17324,4
17325,3
17326,8
17327,0
17328,2
17329,6
17330,9
17331,7
17332,5
17333,0
17334,2
17335,9
17336,7
17337,5
17338,7
17339,9
17340,1
17341,1
17342,1
17343,9
17344,6
17345,1
17346,7
17347,7
17348,2
17349,6
17350,8
17351,4
17352,0
17353,7
17354,9
17355,4
17356,3
17357,7
17358,9
17359,0
17360,2
17361,9
17362,2
17363,5
17364,6
17365,9
17366,6
17367,9
17368,0
17369,5
17370,9
17371,9
17372,0
17373,0
17374,6
17375,9
17376,3
17377,0
17378,2
17379,2
17380,4
17381,1
17382,6
17383,6
17384,7
17385,0
17386,9
17387,8
17388,0
17389,8
17390,4
17391,9
17392,9
17393,5
17394,5
17395,8
17396,6
17397,8
17398,6
17399,4
17400,1
17401,3
17402,6
17403,4
17404,6
17405,8
17406,1
17407,2
17408,1
17409,3
17410,7
17411,3
17412,0
17413,7
17414,7
17415,1
17416,8
17417,9
17418,0
17419,0
17420,0
17421,7
17422,6
17423,6
17424,3
17425,0
17426,3
17427,6
17428,4
17429,8
17430,7
17431,6
17432,2
17433,0
17434,9
17435,9
17436,4
17437,9
17438,7
17439,7
17440,2
17441,3
17442,2
17443,8
17444,9
17445,1
17446,5
17447,1
17448,5
17449,8
17450,8
17451,0
17452,1
17453,8
17454,4
17455,6
17456,5
17457,6
17458,7
17459,7
17460,0
17461,0
17462,4
17463,6
17464,9
17465,7
17466,5
17467,6
17468,6
17469,4
17470,8
17471,2
17472,7
17473,8
17474,7
17475,6
17476,8
17477,9
17478,8
17479,0
17480,1
17481,5
17482,9
17483,7
17484,1
17485,3
17486,4
17487,6
17488,7
17489,7
17490,7
17491,8
17492,0
17493,3
17494,2
17495,8
17496,2
17497,5
17498,5
17499,8
17500,3
17501,6
17502,9
17503,8
17504,3
17505,4
17506,8
17507,2
17508,4
17509,6
17510,3
17511,2
17512,2
17513,3
17514,7
17515,8
17516,4
17517,5
17518,0
17519,1
17520,1
17521,9
17522,0
17523,9
17524,9
17525,0
17526,3
17527,8
17528,4
17529,4
17530,8
17531,5
17532,6
17533,9
17534,0
17535,1
17536,1
17537,2
17538,9
17539,7
17540,8
17541,8
17542,1
17543,0
17544,2
17545,8
17546,3
17547,5
17548,5
17549,6
17550,4
17551,9
17552,2
17553,8
17554,3
17555,0
17556,5
17557,6
17558,7
17559,1
17560,0
17561,4
17562,3
17563,7
17564,0
17565,5
17566,4
17567,4
17568,7
17569,1
17570,4
17571,1
17572,8
17573,0
17574,4
17575,5
17576,8
17577,0
17578,4
17579,1
17580,8
17581,2
17582,0
17583,2
17584,7
17585,2
17586,5
17587,8
17588,3
17589,9
17590,1
17591,4
17592,0
17593,9
17594,4
17595,2
17596,7
17597,2
17598,9
17599,8
17600,8
17601,3
17602,3
17603,6
17604,3
17605,4
17606,9
17607,5
17608,9
17609,9
17610,6
17611,8
17612,7
17613,7
17614,0
17615,3
17616,1
17617,4
17618,2
17619,3
17620,5
17621,6
17622,3
17623,2
17624,6
17625,6
17626,0
17627,4
17628,9
17629,1
17630,1
17631,4
17632,3
17633,8
17634,3
17635,2
17636,5
17637,1
17638,9
17639,3
17640,2
17641,0
17642,7
17643,8
17644,9
17645,2
17646,9
17647,3
17648,4
17649,7
17650,2
17651,2
17652,2
17653,9
17654,3
17655,4
17656,3
17657,8
17658,5
17659,7
17660,4
17661,7
17662,6
17663,9
17664,1
17665,1
17666,4
17667,3
17668,0
17669,4
17670,2
17671,6
17672,9
17673,4
17674,0
17675,1
17676,2
17677,2
17678,2
17679,6
17680,0
17681,1
17682,1
17683,4
17684,0
17685,9
17686,4
17687,8
17688,7
17689,1
17690,8
17691,2
17692,2
17693,3
17694,4
17695,1
17696,6
17697,7
17698,3
17699,5
17700,6
17701,6
17702,2
17703,8
17704,9
17705,4
17706,1
17707,7
17708,0
17709,9
17710,8
17711,5
17712,3
17713,0
17714,7
17715,2
17716,1
17717,2
17718,7
17719,2
17720,3
17721,2
17722,7
17723,5
17724,7
17725,4
17726,2
17727,5
17728,4
17729,6
17730,7
17731,0
17732,1
17733,0
17734,7
17735,6
17736,7
17737,3
17738,8
17739,2
17740,9
17741,6
17742,3
17743,5
17744,3
17745,4
17746,7
17747,0
17748,0
17749,2
17750,9
17751,8
17752,1
17753,0
17754,7
17755,2
17756,7
17757,9
17758,4
17759,6
17760,6
17761,8
17762,9
17763,7
17764,2
17765,4
17766,7
17767,5
17768,0
17769,2
17770,0
17771,7
17772,1
17773,2
17774,2
17775,1
17776,4
17777,1
17778,7
17779,9
17780,5
17781,8
17782,9
17783,1
17784,0
17785,5
17786,2
17787,7
17788,5
17789,1
17790,9
17791,8
17792,4
17793,5
17794,3
17795,3
17796,5
17797,5
17798,4
17799,6
17800,6
17801,5
17802,4
17803,6
17804,8
17805,8
17806,6
17807,4
17808,5
17809,6
17810,0
17811,1
17812,1
17813,2
17814,3
17815,3
17816,4
17817,8
17818,0
17819,4
17820,3
17821,3
17822,7
17823,5
17824,9
17825,9
17826,3
17827,4
17828,0
17829,1
17830,5
17831,1
17832,6
17833,6
17834,7
17835,8
17836,8
17837,7
17838,4
17839,4
17840,2
17841,5
17842,0
17843,9
17844,4
17845,9
17846,1
17847,2
17848,9
17849,1
17850,4
17851,8
17852,1
17853,0
17854,3
17855,8
17856,4
17857,4
17858,6
17859,0
17860,9
17861,1
17862,3
17863,2
17864,5
17865,9
17866,6
17867,0
17868,7
17869,6
17870,1
17871,9
17872,8
17873,2
17874,3
17875,5
17876,9
17877,1
17878,1
17879,0
17880,9
17881,6
17882,4
17883,0
17884,2
17885,4
17886,7
17887,8
17888,7
17889,0
17890,0
17891,1
17892,5
17893,1
17894,1
17895,8
17896,8
17897,2
17898,6
17899,0
17900,9
17901,6
17902,8
17903,2
17904,1
17905,4
17906,7
17907,2
17908,9
17909,1
17910,7
17911,0
17912,9
17913,5
17914,7
17915,4
17916,7
17917,6
17918,8
17919,2
17920,7
17921,4
17922,2
17923,5
17924,3
17925,4
17926,3
17927,5
17928,3
17929,2
17930,3
17931,2
17932,7
17933,5
17934,7
17935,0
17936,8
17937,6
17938,3
17939,1
17940,9
17941,2
17942,3
17943,5
17944,7
17945,7
17946,7
17947,1
17948,2
17949,9
17950,3
17951,2
17952,2
17953,4
17954,9
17955,7
17956,6
17957,9
17958,2
17959,0
17960,7
17961,4
17962,1
17963,9
17964,0
17965,7
17966,1
17967,6
17968,6
17969,0
17970,6
17971,5
17972,4
17973,9
17974,8
17975,6
17976,1
17977,7
17978,3
17979,7
17980,9
17981,7
17982,6
17983,3
17984,9
17985,6
17986,1
17987,8
17988,8
17989,3
17990,8
17991,8
17992,2
17993,2
17994,6
17995,7
17996,2
17997,8
17998,0
17999,3
18000,5
18001,2
18002,0
18003,6
18004,4
18005,1
18006,0
18007,7
18008,6
18009,0
18010,2
18011,2
18012,1
18013,6
18014,5
18015,7
18016,1
18017,5
18018,4
18019,6
18020,1
18021,3
18022,3
18023,5
18024,7
18025,6
18026,4
18027,1
18028,0
18029,4
18030,4
18031,0
18032,3
18033,2
18034,6
18035,2
18036,2
18037,9
18038,7
18039,1
18040,4
18041,5
18042,9
18043,9
18044,4
18045,9
18046,1
18047,2
18048,3
18049,0
18050,2
18051,2
18052,9
18053,8
18054,0
18055,9
18056,7
18057,5
18058,6
18059,9
18060,4
18061,5
18062,5
18063,1
18064,0
18065,8
18066,0
18067,3
18068,2
18069,0
18070,9
18071,5
18072,1
18073,3
18074,9
18075,9
18076,0
18077,9
18078,8
18079,4
18080,2
18081,4
18082,3
18083,6
18084,3
18085,5
18086,9
18087,9
18088,5
18089,3
18090,6
18091,4
18092,8
18093,7
18094,5
18095,4
18096,8
18097,2
18098,7
18099,8
18100,8
18101,8
18102,7
18103,8
18104,5
18105,3
18106,3
18107,9
18108,6
18109,7
18110,6
18111,7
18112,1
18113,6
18114,3
18115,2
18116,7
18117,3
18118,6
18119,6
18120,9
18121,9
18122,6
18123,2
18124,2
18125,2
18126,1
18127,1
18128,6
18129,9
18130,5
18131,4
18132,7
18133,4
18134,3
18135,4
18136,8
18137,7
18138,3
18139,1
18140,4
18141,0
18142,9
18143,9
18144,4
18145,2
18146,0
18147,7
18148,1
18149,9
18150,7
18151,0
18152,0
18153,6
18154,7
18155,7
18156,1
18157,7
18158,0
18159,6
18160,6
18161,1
18162,0
18163,1
18164,3
18165,8
18166,7
18167,6
18168,6
18169,9
18170,2
18171,8
18172,8
18173,1
18174,1
18175,2
18176,4
18177,3
18178,3
18179,5
18180,8
18181,9
18182,3
18183,0
18184,8
18185,0
18186,4
18187,0
18188,5
18189,9
18190,1
18191,3
18192,0
18193,5
18194,6
18195,0
18196,8
18197,2
18198,9
18199,4
18200,0
18201,0
18202,2
18203,6
18204,5
18205,2
18206,8
18207,6
18208,0
18209,5
18210,0
18211,6
18212,7
18213,7
18214,2
18215,4
18216,3
18217,4
18218,3
18219,7
18220,7
18221,0
18222,7
18223,8
18224,7
18225,8
18226,3
18227,1
18228,7
18229,9
18230,7
18231,7
18232,2
18233,2
18234,2
18235,6
18236,0
18237,0
18238,2
18239,1
18240,0
18241,1
18242,9
18243,1
18244,3
18245,9
18246,0
18247,6
18248,2
18249,8
18250,1
18251,2
18252,1
18253,3
18254,1
18255,9
18256,1
18257,7
18258,4
18259,8
18260,8
18261,7
18262,2
18263,4
18264,3
18265,9
18266,1
18267,5
18268,0
18269,7
18270,3
18271,2
18272,3
18273,7
18274,5
18275,8
18276,8
18277,7
18278,3
18279,9
18280,9
18281,9
18282,5
18283,0
18284,2
18285,2
18286,3
18287,2
18288,8
18289,5
18290,5
18291,0
18292,2
18293,6
18294,2
18295,3
18296,8
18297,8
18298,2
18299,7
18300,2
18301,4
18302,8
18303,6
18304,0
18305,7
18306,0
18307,5
18308,1
18309,1
18310,6
18311,7
18312,9
18313,6
18314,2
18315,6
18316,9
18317,6
18318,7
18319,3
18320,5
18321,5
18322,4
18323,1
18324,6
18325,2
18326,5
18327,4
18328,3
18329,9
18330,2
18331,2
18332,9
18333,3
18334,1
18335,6
18336,2
18337,9
18338,3
18339,1
18340,2
18341,1
18342,4
18343,4
18344,6
18345,0
18346,3
18347,1
18348,1
18349,6
18350,5
18351,2
18352,4
18353,7
18354,1
18355,8
18356,3
18357,8
18358,7
18359,9
18360,6
18361,8
18362,2
18363,8
18364,9
18365,7
18366,3
18367,7
18368,1
18369,4
18370,8
18371,6
18372,8
18373,0
18374,1
18375,0
18376,1
18377,0
18378,1
18379,6
18380,4
18381,9
18382,2
18383,6
18384,1
18385,5
18386,8
18387,4
18388,5
18389,1
18390,3
18391,6
18392,9
18393,5
18394,5
18395,2
18396,2
18397,3
18398,4
18399,3
18400,9
18401,0
18402,3
18403,0
18404,0
18405,6
18406,9
18407,2
18408,9
18409,3
18410,5
18411,4
18412,7
18413,2
18414,9
18415,6
18416,2
18417,3
18418,4
18419,7
18420,2
18421,3
18422,1
18423,1
18424,2
18425,5
18426,5
18427,0
18428,9
18429,1
18430,0
18431,2
18432,4
18433,8
18434,8
18435,2
18436,0
18437,5
18438,8
18439,4
18440,3
18441,3
18442,1
18443,4
18444,9
18445,2
18446,5
18447,4
18448,4
18449,0
18450,7
18451,0
18452,0
18453,1
18454,4
18455,6
18456,5
18457,2
18458,3
18459,2
18460,3
18461,4
18462,4
18463,5
18464,4
18465,7
18466,8
18467,7
18468,0
18469,6
18470,1
18471,7
18472,5
18473,3
18474,8
18475,3
18476,8
18477,9
18478,9
18479,8
18480,8
18481,6
18482,3
18483,5
18484,1
18485,1
18486,9
18487,2
18488,8
18489,2
18490,8
18491,0
18492,4
18493,6
18494,1
18495,1
18496,3
18497,5
18498,2
18499,9
18500,2
18501,6
18502,1
18503,0
18504,4
18505,9
18506,1
18507,5
18508,9
18509,1
18510,3
18511,7
18512,1
18513,6
18514,1
18515,3
18516,7
18517,5
18518,8
18519,9
18520,6
18521,1
18522,6
18523,0
18524,6
18525,1
18526,2
18527,6
18528,8
18529,2
18530,4
18531,2
18532,0
18533,2
18534,4
18535,1
18536,0
18537,7
18538,2
18539,3
18540,2
18541,5
18542,8
18543,5
18544,2
18545,6
18546,3
18547,3
18548,2
18549,0
18550,0
18551,3
18552,2
18553,6
18554,4
18555,6
18556,7
18557,9
18558,7
18559,1
18560,9
18561,6
18562,3
18563,3
18564,7
18565,4
18566,5
18567,8
18568,8
18569,3
18570,1
18571,4
18572,6
18573,4
18574,5
18575,7
18576,1
18577,2
18578,3
18579,1
18580,1
18581,3
18582,5
18583,5
18584,1
18585,7
18586,4
18587,9
18588,5
18589,1
18590,7
18591,1
18592,2
18593,2
18594,2
18595,0
18596,4
18597,8
18598,3
18599,6
18600,1
18601,0
18602,1
18603,6
18604,3
18605,8
18606,6
18607,8
18608,0
18609,2
18610,5
18611,9
18612,6
18613,9
18614,0
18615,5
18616,4
18617,3
18618,6
18619,0
18620,4
18621,1
18622,7
18623,2
18624,3
18625,2
18626,8
18627,2
18628,1
18629,9
18630,2
18631,2
18632,5
18633,4
18634,7
18635,6
18636,9
18637,6
18638,8
18639,6
18640,4
18641,0
18642,2
18643,5
18644,2
18645,9
18646,3
18647,9
18648,6
18649,8
18650,2
18651,2
18652,5
18653,4
18654,8
18655,7
18656,2
18657,2
18658,6
18659,2
18660,5
18661,1
18662,5
18663,0
18664,9
18665,4
18666,4
18667,5
18668,9
18669,6
18670,4
18671,2
18672,2
18673,4
18674,0
18675,6
18676,5
18677,6
18678,7
18679,9
18680,4
18681,8
18682,2
18683,0
18684,5
18685,1
18686,7
18687,4
18688,1
18689,3
18690,9
18691,7
18692,7
18693,9
18694,9
18695,8
18696,0
18697,4
18698,7
18699,1
18700,2
18701,9
18702,3
18703,4
18704,1
18705,0
18706,8
18707,3
18708,1
18709,5
18710,9
18711,7
18712,1
18713,1
18714,9
18715,3
18716,4
18717,6
18718,7
18719,3
18720,4
18721,8
18722,2
18723,6
18724,9
18725,1
18726,0
18727,1
18728,1
18729,2
18730,7
18731,3
18732,2
18733,4
18734,6
18735,2
18736,0
18737,2
18738,7
18739,3
18740,2
18741,1
18742,4
18743,3
18744,6
18745,1
18746,3
18747,0
18748,6
18749,6
18750,8
18751,4
18752,4
18753,1
18754,1
18755,2
18756,7
18757,4
18758,1
18759,1
18760,2
18761,8
18762,7
18763,9
18764,2
18765,0
18766,4
18767,9
18768,5
18769,2
18770,9
18771,2
18772,8
18773,0
18774,0
18775,5
18776,9
18777,8
18778,2
18779,3
18780,6
18781,1
18782,5
18783,5
18784,2
18785,4
18786,2
18787,9
18788,9
18789,8
18790,9
18791,6
18792,1
18793,6
18794,5
18795,2
18796,1
18797,4
18798,2
18799,1
18800,1
18801,0
18802,2
18803,2
18804,5
18805,1
18806,4
18807,3
18808,4
18809,9
18810,0
18811,3
18812,1
18813,6
18814,3
18815,5
18816,7
18817,0
18818,4
18819,7
18820,5
18821,9
18822,3
18823,1
18824,4
18825,0
18826,8
18827,4
18828,4
18829,9
18830,4
18831,6
18832,8
18833,7
18834,1
18835,3
18836,8
18837,8
18838,4
18839,3
18840,6
18841,1
18842,1
18843,7
18844,9
18845,0
18846,8
18847,6
18848,3
18849,8
18850,2
18851,0
18852,8
18853,3
18854,0
18855,4
18856,3
18857,3
18858,3
18859,9
18860,4
18861,1
18862,7
18863,4
18864,5
18865,0
18866,2
18867,7
18868,9
18869,0
18870,1
18871,6
18872,0
18873,7
18874,4
18875,6
18876,5
18877,4
18878,6
18879,8
18880,4
18881,5
18882,5
18883,3
18884,0
18885,5
18886,8
18887,4
18888,2
18889,9
18890,3
18891,8
18892,5
18893,7
18894,5
18895,4
18896,9
18897,8
18898,0
18899,2
18900,8
18901,7
18902,1
18903,1
18904,7
18905,7
18906,1
18907,4
18908,3
18909,3
18910,4
18911,0
18912,2
18913,3
18914,4
18915,2
18916,1
18917,3
18918,2
18919,1
18920,9
18921,0
18922,3
18923,3
18924,9
18925,0
18926,7
18927,7
18928,1
18929,0
18930,2
18931,2
18932,6
18933,9
18934,9
18935,0
18936,9
18937,6
18938,8
18939,1
18940,7
18941,4
18942,6
18943,3
18944,0
18945,4
18946,5
18947,1
18948,8
18949,5
18950,7
18951,2
18952,1
18953,6
18954,3
18955,7
18956,9
18957,6
18958,8
18959,9
18960,0
18961,1
18962,4
18963,8
18964,2
18965,0
18966,1
18967,9
18968,9
18969,0
18970,1
18971,2
18972,0
18973,8
18974,9
18975,1
18976,3
18977,6
18978,5
18979,0
18980,6
18981,8
18982,4
18983,6
18984,8
18985,6
18986,9
18987,3
18988,9
18989,4
18990,1
18991,6
18992,1
18993,9
18994,3
18995,4
18996,9
18997,1
18998,8
18999,0
19000,8
19001,9
19002,1
19003,7
19004,0
19005,9
19006,7
19007,4
19008,6
19009,3
19010,2
19011,5
19012,7
19013,3
19014,3
19015,2
19016,7
19017,0
19018,2
19019,3
19020,1
19021,9
19022,8
19023,0
19024,5
19025,6
19026,4
19027,4
19028,0
19029,7
19030,4
19031,2
19032,2
19033,0
19034,2
19035,2
19036,9
19037,2
19038,4
19039,5
19040,4
19041,8
19042,9
19043,8
19044,6
19045,6
19046,2
19047,5
19048,8
19049,3
19050,8
19051,4
19052,8
19053,5
19054,7
19055,8
19056,9
19057,7
19058,3
19059,3
19060,0
19061,0
19062,2
19063,3
19064,9
19065,0
19066,2
19067,5
19068,5
19069,1
19070,9
19071,8
19072,8
19073,6
19074,8
19075,4
19076,6
19077,7
19078,8
19079,3
19080,1
19081,1
19082,0
19083,0
19084,0
19085,0
19086,2
19087,4
19088,1
19089,7
19090,0
19091,9
19092,5
19093,2
19094,7
19095,5
19096,6
19097,6
19098,9
19099,8
19100,0
19101,0
19102,1
19103,4
19104,9
19105,4
19106,7
19107,0
19108,4
19109,9
19110,9
19111,6
19112,4
19113,8
19114,7
19115,7
19116,7
19117,7
19118,3
19119,7
19120,7
19121,0
19122,3
19123,7
19124,6
19125,7
19126,7
19127,1
19128,4
19129,7
19130,3
19131,7
19132,8
19133,8
19134,8
19135,2
19136,0
19137,5
19138,9
19139,4
19140,1
19141,5
19142,0
19143,1
19144,7
19145,6
19146,9
19147,5
19148,4
19149,5
19150,5
19151,3
19152,4
19153,2
19154,1
19155,1
19156,3
19157,9
19158,0
19159,6
19160,3
19161,3
19162,8
19163,2
19164,1
19165,2
19166,8
19167,4
19168,7
19169,7
19170,7
19171,0
19172,7
19173,4
19174,0
19175,7
19176,6
19177,2
19178,0
19179,0
19180,9
19181,2
19182,4
19183,1
19184,1
19185,0
19186,7
19187,1
19188,9
19189,6
19190,1
19191,9
19192,8
19193,1
19194,8
19195,2
19196,5
19197,0
19198,0
19199,8
19200,9
19201,4
19202,3
19203,4
19204,0
19205,1
19206,4
19207,2
19208,5
19209,4
19210,6
19211,3
19212,8
19213,9
19214,3
19215,3
19216,4
19217,9
19218,3
19219,0
19220,7
19221,9
19222,7
19223,8
19224,1
19225,9
19226,4
19227,3
19228,2
19229,8
19230,2
19231,3
19232,3
19233,0
19234,8
19235,7
19236,6
19237,8
19238,6
19239,2
19240,1
19241,8
19242,1
19243,9
19244,0
19245,4
19246,5
19247,4
19248,4
19249,8
19250,4
19251,8
19252,7
19253,1
19254,9
19255,5
19256,8
19257,8
19258,9
19259,1
19260,8
19261,8
19262,2
19263,4
19264,0
19265,9
19266,4
19267,1
19268,0
19269,8
19270,7
19271,9
19272,9
19273,0
19274,2
19275,3
19276,1
19277,4
19278,4
19279,3
19280,5
19281,3
19282,3
19283,7
19284,4
19285,2
19286,7
19287,5
19288,3
19289,4
19290,9
19291,5
19292,9
19293,3
19294,9
19295,4
19296,8
19297,1
19298,6
19299,0
19300,7
19301,2
19302,7
19303,8
19304,8
19305,3
19306,4
19307,2
19308,3
19309,5
19310,2
19311,8
19312,0
19313,3
19314,6
19315,9
19316,6
19317,2
19318,0
19319,3
19320,6
19321,2
19322,5
19323,5
19324,2
19325,6
19326,6
19327,5
19328,5
19329,0
19330,7
19331,4
19332,0
19333,8
19334,5
19335,3
19336,9
19337,5
19338,9
19339,1
19340,4
19341,5
19342,6
19343,0
19344,5
19345,9
19346,7
19347,9
19348,0
19349,9
19350,3
19351,2
19352,3
19353,6
19354,2
19355,0
19356,8
19357,5
19358,7
19359,9
19360,7
19361,5
19362,6
19363,2
19364,6
19365,0
19366,2
19367,1
19368,7
19369,9
19370,7
19371,4
19372,0
19373,7
19374,4
19375,3
19376,5
19377,1
19378,6
19379,7
19380,4
19381,7
19382,4
19383,9
19384,8
19385,9
19386,2
19387,4
19388,2
19389,2
19390,5
19391,0
19392,6
19393,6
19394,5
19395,6
19396,1
19397,0
19398,0
19399,0
19400,7
19401,0
19402,3
19403,7
19404,6
19405,7
19406,9
19407,9
19408,4
19409,2
19410,0
19411,6
19412,8
19413,3
19414,1
19415,4
19416,0
19417,0
19418,4
19419,6
19420,1
19421,9
19422,5
19423,5
19424,4
19425,9
19426,7
19427,3
19428,4
19429,4
19430,2
19431,1
19432,7
19433,8
19434,7
19435,0
19436,2
19437,4
19438,0
19439,9
19440,6
19441,1
19442,2
19443,0
19444,7
19445,7
19446,8
19447,8
19448,6
19449,3
19450,8
19451,2
19452,3
19453,4
19454,4
19455,2
19456,4
19457,9
19458,4
19459,3
19460,6
19461,5
19462,0
19463,7
19464,0
19465,7
19466,0
19467,2
19468,0
19469,7
19470,0
19471,5
19472,7
19473,7
19474,3
19475,4
19476,9
19477,2
19478,6
19479,8
19480,4
19481,8
19482,0
19483,7
19484,3
19485,6
19486,6
19487,0
19488,9
19489,7
19490,8
19491,9
19492,6
19493,0
19494,1
19495,2
19496,0
19497,4
19498,1
19499,9
19500,5
19501,7
19502,5
19503,8
19504,7
19505,3
19506,7
19507,4
19508,0
19509,8
19510,8
19511,0
19512,2
19513,1
19514,6
19515,7
19516,9
19517,7
19518,8
19519,8
19520,5
19521,9
19522,2
19523,6
19524,1
19525,9
19526,5
19527,0
19528,4
19529,1
19530,8
19531,6
19532,8
19533,3
19534,1
19535,8
19536,8
19537,4
19538,3
19539,8
19540,9
19541,1
19542,2
19543,0
19544,9
19545,8
19546,2
19547,6
19548,1
19549,3
19550,8
19551,1
19552,1
19553,1
19554,3
19555,3
19556,4
19557,3
19558,8
19559,1
19560,4
19561,7
19562,6
19563,6
19564,9
19565,9
19566,6
19567,1
19568,1
19569,0
19570,5
19571,8
19572,3
19573,4
19574,9
19575,1
19576,5
19577,4
19578,5
19579,5
19580,2
19581,2
19582,0
19583,9
19584,8
19585,4
19586,3
19587,5
19588,4
19589,8
19590,7
19591,4
19592,7
19593,1
19594,5
19595,9
19596,4
19597,8
19598,8
19599,5
19600,7
19601,0
19602,6
19603,5
19604,9
19605,2
19606,4
19607,1
19608,5
19609,7
19610,2
19611,5
19612,1
19613,4
19614,1
19615,1
19616,1
19617,2
19618,4
19619,1
19620,9
19621,7
19622,1
19623,6
19624,2
19625,3
19626,6
19627,1
19628,8
19629,0
19630,8
19631,9
19632,3
19633,6
19634,7
19635,5
19636,1
19637,6
19638,0
19639,2
19640,7
19641,2
19642,3
19643,6
19644,9
19645,6
19646,8
19647,8
19648,8
19649,2
19650,5
19651,3
19652,8
19653,2
19654,2
19655,7
19656,0
19657,1
19658,6
19659,0
19660,1
19661,3
19662,7
19663,7
19664,6
19665,6
19666,6
19667,8
19668,0
19669,3
19670,4
19671,9
19672,5
19673,5
19674,5
19675,5
19676,2
19677,7
19678,5
19679,4
19680,1
19681,3
19682,0
19683,7
19684,5
19685,1
19686,4
19687,5
19688,5
19689,1
19690,1
19691,4
19692,9
19693,5
19694,3
19695,0
19696,4
19697,1
19698,0
19699,2
19700,9
19701,2
19702,8
19703,7
19704,3
19705,3
19706,6
19707,1
19708,5
19709,6
19710,1
19711,0
19712,0
19713,6
19714,9
19715,6
19716,5
19717,5
19718,9
19719,8
19720,4
19721,2
19722,1
19723,5
19724,2
19725,0
19726,4
19727,3
19728,1
19729,2
19730,0
19731,0
19732,8
19733,0
19734,6
19735,8
19736,1
19737,9
19738,3
19739,1
19740,7
19741,5
19742,9
19743,8
19744,9
19745,9
19746,4
19747,0
19748,0
19749,7
19750,1
19751,5
19752,4
19753,6
19754,1
19755,1
19756,2
19757,3
19758,7
19759,7
19760,5
19761,4
19762,3
19763,0
19764,4
19765,5
19766,9
19767,8
19768,5
19769,8
19770,0
19771,9
19772,0
19773,2
19774,3
19775,3
19776,3
19777,7
19778,1
19779,0
19780,9
19781,2
19782,8
19783,2
19784,5
19785,9
19786,8
19787,4
19788,4
19789,5
19790,4
19791,1
19792,7
19793,6
19794,0
19795,1
19796,1
19797,8
19798,7
19799,1
19800,9
19801,1
19802,5
19803,8
19804,1
19805,8
19806,1
19807,3
19808,5
19809,6
19810,3
19811,9
19812,4
19813,5
19814,0
19815,2
19816,4
19817,0
19818,1
19819,1
19820,4
19821,7
19822,2
19823,2
19824,8
19825,1
19826,3
19827,1
19828,4
19829,2
19830,2
19831,0
19832,0
19833,8
19834,3
19835,8
19836,4
19837,9
19838,8
19839,1
19840,8
19841,3
19842,3
19843,1
19844,2
19845,8
19846,6
19847,1
19848,5
19849,8
19850,2
19851,1
19852,7
19853,1
19854,9
19855,9
19856,1
19857,1
19858,9
19859,4
19860,3
